pair_id,target
17286,0
17287,0
17288,1
17289,1
17290,1
17291,0
17292,0
17293,1
17294,1
17295,1
17296,1
17297,1
17298,1
17299,1
17300,1
17301,1
17302,1
17303,1
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,1
17312,0
17313,1
17314,1
17315,1
17316,0
17317,1
17318,0
17319,1
17320,1
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,1
17328,1
17329,1
17330,1
17331,1
17332,1
17333,1
17334,0
17335,0
17336,0
17337,0
17338,0
17339,0
17340,0
17341,0
17342,0
17343,0
17344,0
17345,0
17346,0
17347,0
17348,0
17349,0
17350,0
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17357,0
17358,1
17359,0
17360,0
17361,0
17362,0
17363,0
17364,0
17365,0
17366,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,0
17376,0
17377,0
17378,0
17379,0
17380,0
17381,0
17382,0
17383,0
17384,0
17385,0
17386,0
17387,0
17388,0
17389,0
17390,0
17391,0
17392,0
17393,0
17394,0
17395,0
17396,0
17397,0
17398,0
17399,0
17400,0
17401,0
17402,0
17403,0
17404,1
17405,0
17406,1
17407,0
17408,1
17409,0
17410,0
17411,0
17412,0
17413,0
17414,1
17415,0
17416,0
17417,0
17418,0
17419,0
17420,1
17421,1
17422,0
17423,1
17424,1
17425,0
17426,0
17427,0
17428,0
17429,0
17430,1
17431,0
17432,0
17433,1
17434,1
17435,0
17436,1
17437,0
17438,1
17439,1
17440,1
17441,1
17442,0
17443,0
17444,0
17445,0
17446,0
17447,1
17448,0
17449,0
17450,1
17451,1
17452,0
17453,0
17454,0
17455,0
17456,0
17457,0
17458,0
17459,0
17460,1
17461,0
17462,0
17463,0
17464,1
17465,0
17466,0
17467,0
17468,1
17469,0
17470,0
17471,0
17472,1
17473,1
17474,0
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,1
17483,0
17484,0
17485,0
17486,0
17487,1
17488,0
17489,0
17490,0
17491,0
17492,1
17493,0
17494,0
17495,0
17496,1
17497,0
17498,0
17499,0
17500,1
17501,0
17502,0
17503,0
17504,0
17505,0
17506,1
17507,0
17508,0
17509,1
17510,0
17511,0
17512,0
17513,1
17514,0
17515,0
17516,1
17517,1
17518,0
17519,1
17520,1
17521,0
17522,1
17523,1
17524,1
17525,1
17526,1
17527,0
17528,0
17529,1
17530,1
17531,0
17532,1
17533,0
17534,0
17535,0
17536,1
17537,1
17538,0
17539,1
17540,1
17541,1
17542,1
17543,1
17544,1
17545,1
17546,1
17547,0
17548,1
17549,1
17550,0
17551,0
17552,1
17553,0
17554,0
17555,0
17556,0
17557,1
17558,0
17559,0
17560,1
17561,0
17562,1
17563,0
17564,1
17565,1
17566,1
17567,1
17568,1
17569,0
17570,0
17571,0
17572,1
17573,1
17574,1
17575,1
17576,1
17577,1
17578,0
17579,0
17580,0
17581,1
17582,1
17583,1
17584,1
17585,1
17586,0
17587,0
17588,1
17589,1
17590,1
17591,0
17592,1
17593,0
17594,1
17595,0
17596,1
17597,0
17598,0
17599,1
17600,0
17601,1
17602,1
17603,1
17604,1
17605,0
17606,1
17607,0
17608,0
17609,0
17610,1
17611,0
17612,1
17613,1
17614,1
17615,0
17616,1
17617,1
17618,1
17619,1
17620,0
17621,0
17622,1
17623,0
17624,0
17625,1
17626,1
17627,0
17628,0
17629,0
17630,1
17631,1
17632,0
17633,0
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,1
17642,0
17643,1
17644,0
17645,0
17646,0
17647,0
17648,0
17649,0
17650,1
17651,0
17652,0
17653,0
17654,0
17655,1
17656,0
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,1
17666,0
17667,0
17668,0
17669,1
17670,0
17671,0
17672,0
17673,1
17674,0
17675,0
17676,1
17677,1
17678,0
17679,1
17680,0
17681,0
17682,1
17683,0
17684,0
17685,0
17686,0
17687,0
17688,0
17689,1
17690,0
17691,0
17692,0
17693,0
17694,0
17695,1
17696,0
17697,0
17698,0
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,1
17708,0
17709,0
17710,1
17711,0
17712,0
17713,0
17714,0
17715,0
17716,0
17717,1
17718,1
17719,0
17720,0
17721,0
17722,0
17723,0
17724,0
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,1
17732,0
17733,0
17734,0
17735,0
17736,0
17737,0
17738,1
17739,1
17740,0
17741,1
17742,0
17743,0
17744,0
17745,0
17746,0
17747,0
17748,0
17749,0
17750,0
17751,0
17752,0
17753,0
17754,0
17755,0
17756,1
17757,0
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,1
17767,0
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,0
17776,0
17777,0
17778,0
17779,0
17780,1
17781,0
17782,0
17783,0
17784,0
17785,1
17786,0
17787,0
17788,0
17789,1
17790,0
17791,0
17792,1
17793,0
17794,1
17795,0
17796,1
17797,1
17798,1
17799,1
17800,0
17801,0
17802,1
17803,1
17804,0
17805,1
17806,1
17807,0
17808,1
17809,0
17810,0
17811,1
17812,0
17813,1
17814,1
17815,1
17816,1
17817,1
17818,0
17819,1
17820,0
17821,1
17822,0
17823,1
17824,1
17825,1
17826,1
17827,1
17828,0
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,1
17836,0
17837,1
17838,1
17839,1
17840,1
17841,1
17842,1
17843,1
17844,0
17845,1
17846,1
17847,1
17848,1
17849,0
17850,1
17851,1
17852,1
17853,1
17854,1
17855,1
17856,1
17857,1
17858,1
17859,0
17860,1
17861,1
17862,1
17863,1
17864,1
17865,1
17866,1
17867,1
17868,1
17869,1
17870,0
17871,1
17872,0
17873,0
17874,1
17875,1
17876,1
17877,1
17878,1
17879,1
17880,1
17881,0
17882,1
17883,1
17884,1
17885,0
17886,1
17887,1
17888,0
17889,1
17890,1
17891,1
17892,1
17893,0
17894,1
17895,0
17896,0
17897,0
17898,0
17899,0
17900,0
17901,1
17902,0
17903,1
17904,0
17905,0
17906,1
17907,0
17908,1
17909,0
17910,1
17911,0
17912,0
17913,0
17914,0
17915,1
17916,0
17917,1
17918,1
17919,1
17920,1
17921,0
17922,0
17923,0
17924,1
17925,0
17926,1
17927,0
17928,0
17929,0
17930,0
17931,1
17932,1
17933,0
17934,0
17935,1
17936,0
17937,1
17938,1
17939,0
17940,1
17941,0
17942,0
17943,0
17944,0
17945,1
17946,0
17947,0
17948,1
17949,1
17950,1
17951,0
17952,1
17953,1
17954,0
17955,1
17956,0
17957,1
17958,0
17959,1
17960,1
17961,1
17962,1
17963,1
17964,0
17965,1
17966,1
17967,0
17968,0
17969,1
17970,0
17971,0
17972,1
17973,0
17974,0
17975,0
17976,0
17977,1
17978,0
17979,1
17980,0
17981,0
17982,1
17983,0
17984,0
17985,1
17986,0
17987,0
17988,0
17989,0
17990,0
17991,0
17992,0
17993,1
17994,0
17995,0
17996,0
17997,1
17998,0
17999,1
18000,1
18001,0
18002,1
18003,0
18004,0
18005,0
18006,1
18007,0
18008,0
18009,1
18010,0
18011,0
18012,0
18013,0
18014,0
18015,0
18016,1
18017,0
18018,0
18019,0
18020,0
18021,0
18022,0
18023,1
18024,0
18025,0
18026,0
18027,0
18028,0
18029,1
18030,1
18031,0
18032,0
18033,0
18034,0
18035,1
18036,0
18037,0
18038,0
18039,0
18040,0
18041,1
18042,0
18043,0
18044,0
18045,0
18046,0
18047,1
18048,0
18049,0
18050,1
18051,0
18052,0
18053,1
18054,0
18055,0
18056,0
18057,0
18058,0
18059,1
18060,0
18061,0
18062,0
18063,0
18064,0
18065,0
18066,0
18067,0
18068,0
18069,1
18070,0
18071,0
18072,0
18073,1
18074,0
18075,0
18076,0
18077,0
18078,1
18079,0
18080,0
18081,0
18082,0
18083,1
18084,1
18085,1
18086,0
18087,0
18088,0
18089,0
18090,1
18091,0
18092,0
18093,1
18094,1
18095,0
18096,0
18097,0
18098,0
18099,1
18100,0
18101,0
18102,0
18103,0
18104,0
18105,0
18106,0
18107,1
18108,0
18109,0
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,0
18117,1
18118,0
18119,0
18120,0
18121,1
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,1
18131,0
18132,0
18133,1
18134,1
18135,0
18136,0
18137,1
18138,0
18139,0
18140,0
18141,0
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,0
18149,0
18150,0
18151,0
18152,1
18153,0
18154,0
18155,0
18156,1
18157,0
18158,1
18159,1
18160,0
18161,0
18162,0
18163,1
18164,0
18165,0
18166,0
18167,0
18168,1
18169,0
18170,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,1
18178,0
18179,0
18180,0
18181,0
18182,1
18183,0
18184,0
18185,0
18186,1
18187,0
18188,0
18189,0
18190,1
18191,0
18192,0
18193,0
18194,1
18195,0
18196,1
18197,1
18198,1
18199,1
18200,1
18201,1
18202,1
18203,1
18204,0
18205,1
18206,0
18207,1
18208,0
18209,0
18210,0
18211,1
18212,1
18213,1
18214,0
18215,1
18216,1
18217,0
18218,1
18219,0
18220,1
18221,0
18222,1
18223,1
18224,1
18225,1
18226,1
18227,1
18228,1
18229,1
18230,1
18231,0
18232,0
18233,1
18234,0
18235,1
18236,0
18237,1
18238,0
18239,1
18240,1
18241,1
18242,1
18243,0
18244,1
18245,1
18246,0
18247,1
18248,1
18249,0
18250,1
18251,1
18252,1
18253,0
18254,1
18255,1
18256,1
18257,0
18258,1
18259,1
18260,0
18261,1
18262,1
18263,0
18264,1
18265,1
18266,1
18267,1
18268,1
18269,1
18270,0
18271,1
18272,0
18273,1
18274,1
18275,0
18276,1
18277,0
18278,1
18279,1
18280,0
18281,0
18282,0
18283,1
18284,1
18285,1
18286,1
18287,0
18288,0
18289,0
18290,1
18291,0
18292,0
18293,0
18294,0
18295,0
18296,0
18297,0
18298,1
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,0
18311,0
18312,0
18313,0
18314,0
18315,0
18316,0
18317,0
18318,1
18319,0
18320,0
18321,0
18322,0
18323,0
18324,0
18325,0
18326,1
18327,1
18328,0
18329,0
18330,0
18331,0
18332,1
18333,0
18334,0
18335,0
18336,0
18337,0
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,0
18350,0
18351,0
18352,0
18353,0
18354,0
18355,0
18356,0
18357,0
18358,0
18359,0
18360,0
18361,1
18362,0
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,0
18371,0
18372,0
18373,1
18374,0
18375,0
18376,0
18377,0
18378,0
18379,0
18380,0
18381,0
18382,0
18383,0
18384,0
18385,0
18386,0
18387,0
18388,1
18389,0
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,1
18397,0
18398,1
18399,1
18400,1
18401,0
18402,1
18403,0
18404,0
18405,0
18406,1
18407,0
18408,0
18409,0
18410,0
18411,0
18412,0
18413,1
18414,0
18415,0
18416,1
18417,0
18418,1
18419,0
18420,0
18421,0
18422,1
18423,1
18424,0
18425,0
18426,0
18427,1
18428,1
18429,1
18430,0
18431,1
18432,0
18433,0
18434,1
18435,0
18436,0
18437,0
18438,1
18439,0
18440,0
18441,0
18442,1
18443,0
18444,0
18445,0
18446,0
18447,0
18448,1
18449,0
18450,1
18451,1
18452,0
18453,0
18454,0
18455,0
18456,0
18457,0
18458,0
18459,0
18460,0
18461,0
18462,1
18463,0
18464,1
18465,0
18466,0
18467,1
18468,1
18469,1
18470,0
18471,0
18472,0
18473,0
18474,0
18475,1
18476,0
18477,0
18478,1
18479,1
18480,0
18481,1
18482,1
18483,0
18484,1
18485,1
18486,0
18487,0
18488,1
18489,0
18490,1
18491,1
18492,1
18493,0
18494,1
18495,0
18496,0
18497,0
18498,0
18499,1
18500,0
18501,1
18502,0
18503,0
18504,0
18505,1
18506,0
18507,0
18508,1
18509,1
18510,0
18511,0
18512,1
18513,0
18514,1
18515,1
18516,1
18517,0
18518,0
18519,0
18520,0
18521,1
18522,0
18523,1
18524,0
18525,1
18526,1
18527,0
18528,0
18529,0
18530,0
18531,1
18532,0
18533,0
18534,1
18535,1
18536,0
18537,0
18538,0
18539,0
18540,0
18541,1
18542,1
18543,1
18544,1
18545,0
18546,0
18547,0
18548,1
18549,0
18550,1
18551,0
18552,0
18553,1
18554,0
18555,0
18556,1
18557,0
18558,0
18559,0
18560,0
18561,0
18562,0
18563,1
18564,0
18565,0
18566,1
18567,0
18568,0
18569,0
18570,0
18571,0
18572,1
18573,0
18574,1
18575,0
18576,0
18577,0
18578,1
18579,0
18580,0
18581,0
18582,0
18583,1
18584,0
18585,0
18586,1
18587,0
18588,0
18589,0
18590,0
18591,0
18592,1
18593,1
18594,0
18595,0
18596,0
18597,0
18598,0
18599,0
18600,0
18601,0
18602,1
18603,1
18604,1
18605,0
18606,0
18607,0
18608,1
18609,0
18610,0
18611,0
18612,0
18613,0
18614,0
18615,0
18616,0
18617,1
18618,0
18619,0
18620,0
18621,0
18622,0
18623,1
18624,0
18625,0
18626,1
18627,0
18628,0
18629,0
18630,0
18631,1
18632,0
18633,0
18634,0
18635,1
18636,0
18637,0
18638,0
18639,0
18640,0
18641,0
18642,0
18643,0
18644,0
18645,0
18646,0
18647,0
18648,0
18649,1
18650,1
18651,0
18652,0
18653,1
18654,0
18655,1
18656,0
18657,0
18658,1
18659,0
18660,0
18661,1
18662,1
18663,1
18664,0
18665,1
18666,1
18667,1
18668,1
18669,1
18670,0
18671,0
18672,1
18673,0
18674,1
18675,1
18676,1
18677,1
18678,0
18679,1
18680,1
18681,1
18682,1
18683,0
18684,1
18685,1
18686,0
18687,1
18688,1
18689,0
18690,0
18691,0
18692,0
18693,0
18694,1
18695,0
18696,1
18697,0
18698,1
18699,1
18700,1
18701,0
18702,1
18703,0
18704,1
18705,1
18706,1
18707,0
18708,1
18709,1
18710,0
18711,1
18712,0
18713,1
18714,1
18715,1
18716,0
18717,1
18718,1
18719,1
18720,1
18721,1
18722,1
18723,1
18724,0
18725,1
18726,1
18727,0
18728,0
18729,0
18730,0
18731,1
18732,0
18733,1
18734,1
18735,0
18736,0
18737,1
18738,1
18739,1
18740,1
18741,0
18742,1
18743,1
18744,0
18745,0
18746,0
18747,1
18748,0
18749,1
18750,1
18751,1
18752,1
18753,1
18754,1
18755,1
18756,0
18757,0
18758,1
18759,0
18760,1
18761,1
18762,0
18763,0
18764,1
18765,0
18766,1
18767,0
18768,0
18769,1
18770,1
18771,0
18772,1
18773,1
18774,1
18775,0
18776,0
18777,1
18778,0
18779,1
18780,1
18781,0
18782,1
18783,0
18784,0
18785,1
18786,1
18787,1
18788,1
18789,1
18790,1
18791,1
18792,1
18793,0
18794,1
18795,1
18796,0
18797,1
18798,0
18799,1
18800,1
18801,0
18802,1
18803,1
18804,0
18805,1
18806,0
18807,1
18808,1
18809,1
18810,1
18811,0
18812,1
18813,1
18814,0
18815,1
18816,1
18817,0
18818,0
18819,1
18820,1
18821,0
18822,0
18823,1
18824,1
18825,1
18826,0
18827,0
18828,1
18829,0
18830,0
18831,0
18832,0
18833,1
18834,1
18835,1
18836,0
18837,1
18838,0
18839,0
18840,1
18841,1
18842,1
18843,1
18844,0
18845,1
18846,1
18847,0
18848,1
18849,0
18850,0
18851,1
18852,0
18853,1
18854,1
18855,1
18856,0
18857,1
18858,0
18859,1
18860,1
18861,0
18862,0
18863,1
18864,1
18865,0
18866,0
18867,0
18868,0
18869,0
18870,1
18871,0
18872,1
18873,0
18874,0
18875,1
18876,0
18877,0
18878,1
18879,1
18880,0
18881,0
18882,0
18883,0
18884,1
18885,1
18886,0
18887,0
18888,0
18889,0
18890,1
18891,0
18892,0
18893,0
18894,1
18895,1
18896,0
18897,1
18898,0
18899,1
18900,0
18901,1
18902,1
18903,0
18904,0
18905,1
18906,1
18907,1
18908,1
18909,0
18910,1
18911,0
18912,0
18913,0
18914,0
18915,0
18916,1
18917,0
18918,0
18919,1
18920,0
18921,0
18922,0
18923,1
18924,1
18925,0
18926,0
18927,0
18928,0
18929,1
18930,0
18931,1
18932,0
18933,0
18934,0
18935,0
18936,0
18937,0
18938,1
18939,1
18940,0
18941,0
18942,0
18943,0
18944,1
18945,0
18946,1
18947,1
18948,0
18949,0
18950,0
18951,0
18952,0
18953,1
18954,0
18955,0
18956,1
18957,0
18958,0
18959,1
18960,0
18961,0
18962,0
18963,0
18964,0
18965,0
18966,0
18967,0
18968,1
18969,1
18970,1
18971,1
18972,0
18973,0
18974,1
18975,0
18976,0
18977,0
18978,0
18979,1
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,0
18988,1
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,0
18996,0
18997,1
18998,0
18999,1
19000,0
19001,0
19002,0
19003,0
19004,1
19005,0
19006,0
19007,1
19008,1
19009,0
19010,0
19011,0
19012,0
19013,1
19014,1
19015,1
19016,0
19017,1
19018,0
19019,0
19020,0
19021,1
19022,0
19023,0
19024,0
19025,0
19026,0
19027,0
19028,1
19029,0
19030,0
19031,1
19032,1
19033,0
19034,0
19035,1
19036,0
19037,0
19038,0
19039,0
19040,0
19041,0
19042,0
19043,0
19044,0
19045,1
19046,0
19047,0
19048,0
19049,0
19050,0
19051,0
19052,0
19053,0
19054,1
19055,0
19056,1
19057,0
19058,1
19059,0
19060,0
19061,0
19062,0
19063,0
19064,0
19065,1
19066,1
19067,1
19068,0
19069,1
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,1
19077,1
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,1
19092,0
19093,0
19094,0
19095,1
19096,0
19097,0
19098,0
19099,0
19100,0
19101,0
19102,0
19103,0
19104,0
19105,1
19106,1
19107,0
19108,1
19109,1
19110,1
19111,0
19112,0
19113,1
19114,1
19115,0
19116,0
19117,0
19118,0
19119,0
19120,1
19121,0
19122,0
19123,1
19124,0
19125,0
19126,1
19127,1
19128,1
19129,1
19130,0
19131,0
19132,0
19133,0
19134,1
19135,1
19136,1
19137,0
19138,1
19139,0
19140,1
19141,1
19142,1
19143,1
19144,1
19145,1
19146,0
19147,0
19148,0
19149,0
19150,0
19151,1
19152,1
19153,1
19154,1
19155,1
19156,1
19157,0
19158,1
19159,1
19160,1
19161,1
19162,1
19163,0
19164,0
19165,1
19166,0
19167,1
19168,1
19169,0
19170,1
19171,1
19172,1
19173,1
19174,0
19175,0
19176,0
19177,0
19178,1
19179,1
19180,1
19181,1
19182,1
19183,0
19184,1
19185,1
19186,1
19187,0
19188,1
19189,0
19190,0
19191,0
19192,1
19193,1
19194,1
19195,1
19196,0
19197,0
19198,0
19199,1
19200,0
19201,0
19202,1
19203,0
19204,0
19205,0
19206,0
19207,1
19208,0
19209,0
19210,0
19211,1
19212,0
19213,0
19214,0
19215,0
19216,1
19217,0
19218,0
19219,0
19220,1
19221,0
19222,0
19223,0
19224,1
19225,0
19226,0
19227,0
19228,1
19229,1
19230,0
19231,0
19232,0
19233,0
19234,0
19235,0
19236,0
19237,0
19238,0
19239,1
19240,1
19241,0
19242,0
19243,1
19244,1
19245,0
19246,1
19247,0
19248,0
19249,0
19250,0
19251,1
19252,0
19253,0
19254,1
19255,0
19256,0
19257,1
19258,0
19259,0
19260,0
19261,0
19262,0
19263,1
19264,0
19265,1
19266,0
19267,1
19268,0
19269,0
19270,0
19271,0
19272,0
19273,0
19274,1
19275,0
19276,0
19277,0
19278,0
19279,0
19280,1
19281,0
19282,0
19283,1
19284,0
19285,0
19286,0
19287,0
19288,0
19289,0
19290,0
19291,0
19292,0
19293,0
19294,0
19295,0
19296,0
19297,0
19298,0
19299,0
19300,0
19301,0
19302,0
19303,0
19304,0
19305,1
19306,0
19307,1
19308,0
19309,0
19310,1
19311,0
19312,0
19313,0
19314,1
19315,0
19316,0
19317,1
19318,1
19319,0
19320,0
19321,0
19322,0
19323,0
19324,1
19325,0
19326,0
19327,0
19328,1
19329,0
19330,0
19331,0
19332,0
19333,1
19334,0
19335,0
19336,0
19337,0
19338,1
19339,0
19340,0
19341,0
19342,1
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,1
19351,1
19352,0
19353,1
19354,1
19355,1
19356,0
19357,1
19358,1
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,1
19366,1
19367,0
19368,0
19369,1
19370,1
19371,0
19372,1
19373,1
19374,0
19375,1
19376,1
19377,0
19378,0
19379,1
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,0
19389,0
19390,0
19391,1
19392,1
19393,0
19394,0
19395,1
19396,0
19397,0
19398,0
19399,1
19400,1
19401,0
19402,0
19403,0
19404,1
19405,1
19406,0
19407,1
19408,0
19409,0
19410,0
19411,0
19412,1
19413,0
19414,0
19415,1
19416,0
19417,0
19418,1
19419,0
19420,0
19421,0
19422,1
19423,0
19424,1
19425,0
19426,0
19427,0
19428,1
19429,0
19430,0
19431,0
19432,1
19433,0
19434,0
19435,0
19436,1
19437,1
19438,0
19439,1
19440,0
19441,1
19442,1
19443,0
19444,1
19445,0
19446,0
19447,0
19448,1
19449,1
19450,0
19451,0
19452,0
19453,0
19454,0
19455,0
19456,0
19457,1
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,0
19467,1
19468,1
19469,0
19470,1
19471,1
19472,1
19473,1
19474,0
19475,0
19476,1
19477,1
19478,1
19479,0
19480,1
19481,0
19482,1
19483,0
19484,1
19485,1
19486,0
19487,1
19488,1
19489,0
19490,1
19491,0
19492,0
19493,1
19494,1
19495,1
19496,0
19497,1
19498,1
19499,1
19500,0
19501,1
19502,1
19503,0
19504,1
19505,1
19506,1
19507,1
19508,0
19509,1
19510,1
19511,0
19512,0
19513,0
19514,1
19515,1
19516,0
19517,1
19518,1
19519,1
19520,0
19521,1
19522,1
19523,0
19524,1
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,0
19532,1
19533,1
19534,1
19535,1
19536,1
19537,0
19538,0
19539,1
19540,0
19541,1
19542,1
19543,1
19544,1
19545,0
19546,0
19547,1
19548,0
19549,1
19550,1
19551,0
19552,1
19553,0
19554,1
19555,1
19556,1
19557,1
19558,1
19559,0
19560,1
19561,1
19562,0
19563,1
19564,0
19565,0
19566,0
19567,0
19568,1
19569,1
19570,0
19571,0
19572,1
19573,0
19574,1
19575,1
19576,1
19577,0
19578,0
19579,0
19580,1
19581,0
19582,0
19583,0
19584,1
19585,0
19586,1
19587,0
19588,0
19589,1
19590,1
19591,1
19592,1
19593,0
19594,1
19595,0
19596,0
19597,0
19598,1
19599,1
19600,1
19601,0
19602,0
19603,1
19604,1
19605,0
19606,1
19607,0
19608,0
19609,1
19610,1
19611,1
19612,1
19613,1
19614,1
19615,0
19616,0
19617,0
19618,0
19619,1
19620,1
19621,0
19622,0
19623,1
19624,0
19625,0
19626,0
19627,0
19628,0
19629,1
19630,1
19631,1
19632,1
19633,0
19634,1
19635,0
19636,1
19637,1
19638,0
19639,0
19640,1
19641,1
19642,1
19643,1
19644,0
19645,0
19646,0
19647,0
19648,0
19649,1
19650,1
19651,0
19652,1
19653,1
19654,1
19655,1
19656,0
19657,1
19658,1
19659,0
19660,0
19661,1
19662,0
19663,1
19664,1
19665,0
19666,1
19667,1
19668,1
19669,1
19670,1
19671,1
19672,1
19673,1
19674,1
19675,1
19676,0
19677,1
19678,1
19679,1
19680,0
19681,1
19682,0
19683,1
19684,1
19685,1
19686,1
19687,0
19688,1
19689,1
19690,1
19691,1
19692,1
19693,0
19694,1
19695,1
19696,1
19697,1
19698,1
19699,0
19700,1
19701,1
19702,1
19703,1
19704,1
19705,1
19706,1
19707,1
19708,1
19709,0
19710,1
19711,1
19712,1
19713,1
19714,0
19715,1
19716,1
19717,1
19718,1
19719,1
19720,1
19721,1
19722,1
19723,1
19724,1
19725,0
19726,1
19727,1
19728,0
19729,0
19730,1
19731,0
19732,0
19733,0
19734,1
19735,1
19736,1
19737,0
19738,1
19739,1
19740,0
19741,1
19742,1
19743,0
19744,1
19745,1
19746,1
19747,0
19748,0
19749,1
19750,1
19751,1
19752,0
19753,1
19754,0
19755,0
19756,1
19757,0
19758,1
19759,1
19760,1
19761,1
19762,1
19763,1
19764,1
19765,0
19766,0
19767,1
19768,0
19769,0
19770,0
19771,1
19772,1
19773,1
19774,0
19775,0
19776,0
19777,1
19778,0
19779,1
19780,1
19781,0
19782,0
19783,0
19784,1
19785,1
19786,1
19787,0
19788,1
19789,1
19790,0
19791,0
19792,1
19793,0
19794,0
19795,0
19796,0
19797,1
19798,0
19799,1
19800,1
19801,1
19802,0
19803,0
19804,0
19805,0
19806,1
19807,1
19808,0
19809,1
19810,1
19811,1
19812,1
19813,0
19814,0
19815,0
19816,1
19817,0
19818,1
19819,1
19820,0
19821,1
19822,0
19823,0
19824,0
19825,1
19826,1
19827,1
19828,1
19829,0
19830,0
19831,1
19832,0
19833,1
19834,1
19835,1
19836,1
19837,1
19838,0
19839,1
19840,1
19841,0
19842,0
19843,0
19844,1
19845,0
19846,1
19847,1
19848,0
19849,0
19850,1
19851,1
19852,1
19853,0
19854,0
19855,0
19856,0
19857,0
19858,1
19859,1
19860,0
19861,0
19862,1
19863,1
19864,0
19865,0
19866,0
19867,1
19868,0
19869,1
19870,0
19871,0
19872,1
19873,0
19874,0
19875,1
19876,1
19877,1
19878,1
19879,1
19880,0
19881,1
19882,1
19883,1
19884,1
19885,0
19886,0
19887,1
19888,1
19889,1
19890,1
19891,1
19892,1
19893,1
19894,1
19895,1
19896,1
19897,1
19898,0
19899,1
19900,0
19901,1
19902,1
19903,1
19904,1
19905,0
19906,1
19907,1
19908,0
19909,1
19910,0
19911,1
19912,0
19913,1
19914,0
19915,0
19916,1
19917,1
19918,1
19919,1
19920,0
19921,1
19922,0
19923,0
19924,0
19925,1
19926,1
19927,1
19928,0
19929,0
19930,0
19931,0
19932,1
19933,0
19934,1
19935,0
19936,0
19937,0
19938,0
19939,0
19940,1
19941,0
19942,0
19943,1
19944,1
19945,0
19946,0
19947,0
19948,1
19949,0
19950,1
19951,0
19952,1
19953,0
19954,0
19955,0
19956,1
19957,1
19958,1
19959,0
19960,0
19961,0
19962,0
19963,1
19964,0
19965,0
19966,1
19967,0
19968,1
19969,0
19970,0
19971,0
19972,1
19973,0
19974,0
19975,0
19976,0
19977,1
19978,0
19979,0
19980,1
19981,0
19982,0
19983,0
19984,1
19985,0
19986,1
19987,0
19988,0
19989,0
19990,1
19991,1
19992,0
19993,0
19994,0
19995,1
19996,1
19997,0
19998,1
19999,1
20000,1
20001,0
20002,1
20003,1
20004,0
20005,0
20006,0
20007,1
20008,0
20009,0
20010,0
20011,1
20012,0
20013,1
20014,0
20015,0
20016,0
20017,1
20018,1
20019,0
20020,0
20021,0
20022,0
20023,0
20024,0
20025,0
20026,1
20027,0
20028,0
20029,0
20030,1
20031,0
20032,1
20033,1
20034,0
20035,0
20036,0
20037,1
20038,0
20039,0
20040,1
20041,0
20042,0
20043,0
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,1
20053,0
20054,1
20055,0
20056,0
20057,0
20058,0
20059,1
20060,0
20061,0
20062,0
20063,0
20064,0
20065,0
20066,0
20067,0
20068,0
20069,0
20070,0
20071,0
20072,0
20073,0
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,1
20082,0
20083,0
