pair_id,target
17286,1
17287,1
17288,0
17289,0
17290,0
17291,1
17292,1
17293,0
17294,0
17295,0
17296,0
17297,0
17298,0
17299,0
17300,0
17301,0
17302,0
17303,0
17304,0
17305,0
17306,0
17307,0
17308,0
17309,0
17310,0
17311,0
17312,1
17313,0
17314,0
17315,0
17316,1
17317,0
17318,1
17319,0
17320,0
17321,0
17322,0
17323,0
17324,0
17325,0
17326,0
17327,0
17328,0
17329,0
17330,0
17331,0
17332,0
17333,0
17334,1
17335,1
17336,1
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17343,1
17344,1
17345,1
17346,1
17347,1
17348,1
17349,1
17350,1
17351,1
17352,1
17353,1
17354,1
17355,1
17356,1
17357,1
17358,0
17359,1
17360,1
17361,1
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,1
17369,1
17370,1
17371,1
17372,1
17373,1
17374,1
17375,1
17376,1
17377,1
17378,1
17379,1
17380,1
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17387,1
17388,1
17389,1
17390,1
17391,1
17392,1
17393,1
17394,1
17395,1
17396,1
17397,1
17398,1
17399,1
17400,1
17401,1
17402,1
17403,1
17404,0
17405,1
17406,0
17407,1
17408,0
17409,1
17410,1
17411,1
17412,1
17413,1
17414,0
17415,1
17416,1
17417,1
17418,1
17419,1
17420,0
17421,0
17422,1
17423,0
17424,0
17425,1
17426,1
17427,1
17428,1
17429,1
17430,0
17431,1
17432,1
17433,0
17434,0
17435,1
17436,0
17437,1
17438,0
17439,0
17440,0
17441,0
17442,1
17443,1
17444,1
17445,1
17446,1
17447,0
17448,1
17449,1
17450,0
17451,0
17452,1
17453,1
17454,1
17455,1
17456,1
17457,1
17458,1
17459,1
17460,0
17461,1
17462,1
17463,1
17464,0
17465,1
17466,1
17467,1
17468,0
17469,1
17470,1
17471,1
17472,0
17473,0
17474,1
17475,1
17476,1
17477,1
17478,1
17479,1
17480,1
17481,1
17482,0
17483,1
17484,1
17485,1
17486,1
17487,0
17488,1
17489,1
17490,1
17491,1
17492,0
17493,1
17494,1
17495,1
17496,0
17497,1
17498,1
17499,1
17500,0
17501,1
17502,1
17503,1
17504,1
17505,1
17506,0
17507,1
17508,1
17509,0
17510,1
17511,1
17512,1
17513,0
17514,1
17515,1
17516,0
17517,0
17518,1
17519,0
17520,0
17521,1
17522,0
17523,0
17524,0
17525,0
17526,0
17527,1
17528,1
17529,0
17530,0
17531,1
17532,0
17533,1
17534,1
17535,1
17536,0
17537,0
17538,1
17539,0
17540,0
17541,0
17542,0
17543,0
17544,0
17545,0
17546,0
17547,1
17548,0
17549,0
17550,1
17551,1
17552,0
17553,1
17554,1
17555,1
17556,1
17557,0
17558,1
17559,1
17560,0
17561,1
17562,0
17563,1
17564,0
17565,0
17566,0
17567,0
17568,0
17569,1
17570,1
17571,1
17572,0
17573,0
17574,0
17575,0
17576,0
17577,0
17578,1
17579,1
17580,1
17581,0
17582,0
17583,0
17584,0
17585,0
17586,1
17587,1
17588,0
17589,0
17590,0
17591,1
17592,0
17593,1
17594,0
17595,1
17596,0
17597,1
17598,1
17599,0
17600,1
17601,0
17602,0
17603,0
17604,0
17605,1
17606,0
17607,1
17608,1
17609,1
17610,0
17611,1
17612,0
17613,0
17614,0
17615,1
17616,0
17617,0
17618,0
17619,0
17620,1
17621,1
17622,0
17623,1
17624,1
17625,0
17626,0
17627,1
17628,1
17629,1
17630,0
17631,0
17632,1
17633,1
17634,1
17635,1
17636,1
17637,1
17638,1
17639,1
17640,1
17641,0
17642,1
17643,0
17644,1
17645,1
17646,1
17647,1
17648,1
17649,1
17650,0
17651,1
17652,1
17653,1
17654,1
17655,0
17656,1
17657,1
17658,1
17659,1
17660,1
17661,1
17662,1
17663,1
17664,1
17665,0
17666,1
17667,1
17668,1
17669,0
17670,1
17671,1
17672,1
17673,0
17674,1
17675,1
17676,0
17677,0
17678,1
17679,0
17680,1
17681,1
17682,0
17683,1
17684,1
17685,1
17686,1
17687,1
17688,1
17689,0
17690,1
17691,1
17692,1
17693,1
17694,1
17695,0
17696,1
17697,1
17698,1
17699,1
17700,1
17701,1
17702,1
17703,1
17704,1
17705,1
17706,1
17707,0
17708,1
17709,1
17710,0
17711,1
17712,1
17713,1
17714,1
17715,1
17716,1
17717,0
17718,0
17719,1
17720,1
17721,1
17722,1
17723,1
17724,1
17725,1
17726,1
17727,1
17728,1
17729,1
17730,1
17731,0
17732,1
17733,1
17734,1
17735,1
17736,1
17737,1
17738,0
17739,0
17740,1
17741,0
17742,1
17743,1
17744,1
17745,1
17746,1
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17753,1
17754,1
17755,1
17756,0
17757,1
17758,1
17759,1
17760,1
17761,1
17762,1
17763,1
17764,1
17765,1
17766,0
17767,1
17768,1
17769,1
17770,1
17771,1
17772,1
17773,1
17774,1
17775,1
17776,1
17777,1
17778,1
17779,1
17780,0
17781,1
17782,1
17783,1
17784,1
17785,0
17786,1
17787,1
17788,1
17789,0
17790,1
17791,1
17792,0
17793,1
17794,0
17795,1
17796,0
17797,0
17798,0
17799,0
17800,1
17801,1
17802,0
17803,0
17804,1
17805,0
17806,0
17807,1
17808,0
17809,1
17810,1
17811,0
17812,1
17813,0
17814,0
17815,0
17816,0
17817,0
17818,1
17819,0
17820,1
17821,0
17822,1
17823,0
17824,0
17825,0
17826,0
17827,0
17828,1
17829,0
17830,0
17831,0
17832,0
17833,0
17834,0
17835,0
17836,1
17837,0
17838,0
17839,0
17840,0
17841,0
17842,0
17843,0
17844,1
17845,0
17846,0
17847,0
17848,0
17849,1
17850,0
17851,0
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,0
17859,1
17860,0
17861,0
17862,0
17863,0
17864,0
17865,0
17866,0
17867,0
17868,0
17869,0
17870,1
17871,0
17872,1
17873,1
17874,0
17875,0
17876,0
17877,0
17878,0
17879,0
17880,0
17881,1
17882,0
17883,0
17884,0
17885,1
17886,0
17887,0
17888,1
17889,0
17890,0
17891,0
17892,0
17893,1
17894,0
17895,1
17896,1
17897,1
17898,1
17899,1
17900,1
17901,0
17902,1
17903,0
17904,1
17905,1
17906,0
17907,1
17908,0
17909,1
17910,0
17911,1
17912,1
17913,1
17914,1
17915,0
17916,1
17917,0
17918,0
17919,0
17920,0
17921,1
17922,1
17923,1
17924,0
17925,1
17926,0
17927,1
17928,1
17929,1
17930,1
17931,0
17932,0
17933,1
17934,1
17935,0
17936,1
17937,0
17938,0
17939,1
17940,0
17941,1
17942,1
17943,1
17944,1
17945,0
17946,1
17947,1
17948,0
17949,0
17950,0
17951,1
17952,0
17953,0
17954,1
17955,0
17956,1
17957,0
17958,1
17959,0
17960,0
17961,0
17962,0
17963,0
17964,1
17965,0
17966,0
17967,1
17968,1
17969,0
17970,1
17971,1
17972,0
17973,1
17974,1
17975,1
17976,1
17977,0
17978,1
17979,0
17980,1
17981,1
17982,0
17983,1
17984,1
17985,0
17986,1
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,0
17994,1
17995,1
17996,1
17997,0
17998,1
17999,0
18000,0
18001,1
18002,0
18003,1
18004,1
18005,1
18006,0
18007,1
18008,1
18009,0
18010,1
18011,1
18012,1
18013,1
18014,1
18015,1
18016,0
18017,1
18018,1
18019,1
18020,1
18021,1
18022,1
18023,0
18024,1
18025,1
18026,1
18027,1
18028,1
18029,0
18030,0
18031,1
18032,1
18033,1
18034,1
18035,0
18036,1
18037,1
18038,1
18039,1
18040,1
18041,0
18042,1
18043,1
18044,1
18045,1
18046,1
18047,0
18048,1
18049,1
18050,0
18051,1
18052,1
18053,0
18054,1
18055,1
18056,1
18057,1
18058,1
18059,0
18060,1
18061,1
18062,1
18063,1
18064,1
18065,1
18066,1
18067,1
18068,1
18069,0
18070,1
18071,1
18072,1
18073,0
18074,1
18075,1
18076,1
18077,1
18078,0
18079,1
18080,1
18081,1
18082,1
18083,0
18084,0
18085,0
18086,1
18087,1
18088,1
18089,1
18090,0
18091,1
18092,1
18093,0
18094,0
18095,1
18096,1
18097,1
18098,1
18099,0
18100,1
18101,1
18102,1
18103,1
18104,1
18105,1
18106,1
18107,0
18108,1
18109,1
18110,1
18111,1
18112,1
18113,1
18114,1
18115,1
18116,1
18117,0
18118,1
18119,1
18120,1
18121,0
18122,1
18123,1
18124,1
18125,1
18126,1
18127,1
18128,1
18129,1
18130,0
18131,1
18132,1
18133,0
18134,0
18135,1
18136,1
18137,0
18138,1
18139,1
18140,1
18141,1
18142,1
18143,1
18144,1
18145,1
18146,1
18147,1
18148,1
18149,1
18150,1
18151,1
18152,0
18153,1
18154,1
18155,1
18156,0
18157,1
18158,0
18159,0
18160,1
18161,1
18162,1
18163,0
18164,1
18165,1
18166,1
18167,1
18168,0
18169,1
18170,1
18171,1
18172,1
18173,1
18174,1
18175,1
18176,1
18177,0
18178,1
18179,1
18180,1
18181,1
18182,0
18183,1
18184,1
18185,1
18186,0
18187,1
18188,1
18189,1
18190,0
18191,1
18192,1
18193,1
18194,0
18195,1
18196,0
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,1
18205,0
18206,1
18207,0
18208,1
18209,1
18210,1
18211,0
18212,0
18213,0
18214,1
18215,0
18216,0
18217,1
18218,0
18219,1
18220,0
18221,1
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,1
18232,1
18233,0
18234,1
18235,0
18236,1
18237,0
18238,1
18239,0
18240,0
18241,0
18242,0
18243,1
18244,0
18245,0
18246,1
18247,0
18248,0
18249,1
18250,0
18251,0
18252,0
18253,1
18254,0
18255,0
18256,0
18257,1
18258,0
18259,0
18260,1
18261,0
18262,0
18263,1
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,1
18271,0
18272,1
18273,0
18274,0
18275,1
18276,0
18277,1
18278,0
18279,0
18280,1
18281,1
18282,1
18283,0
18284,0
18285,0
18286,0
18287,1
18288,1
18289,1
18290,0
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,1
18298,0
18299,1
18300,1
18301,1
18302,1
18303,1
18304,1
18305,1
18306,1
18307,1
18308,1
18309,1
18310,1
18311,1
18312,1
18313,1
18314,1
18315,1
18316,1
18317,1
18318,0
18319,1
18320,1
18321,1
18322,1
18323,1
18324,1
18325,1
18326,0
18327,0
18328,1
18329,1
18330,1
18331,1
18332,0
18333,1
18334,1
18335,1
18336,1
18337,1
18338,1
18339,1
18340,1
18341,1
18342,1
18343,1
18344,1
18345,1
18346,1
18347,1
18348,1
18349,1
18350,1
18351,1
18352,1
18353,1
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,1
18361,0
18362,1
18363,1
18364,1
18365,1
18366,1
18367,1
18368,1
18369,1
18370,1
18371,1
18372,1
18373,0
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,1
18382,1
18383,1
18384,1
18385,1
18386,1
18387,1
18388,0
18389,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,0
18397,1
18398,0
18399,0
18400,0
18401,1
18402,0
18403,1
18404,1
18405,1
18406,0
18407,1
18408,1
18409,1
18410,1
18411,1
18412,1
18413,0
18414,1
18415,1
18416,0
18417,1
18418,0
18419,1
18420,1
18421,1
18422,0
18423,0
18424,1
18425,1
18426,1
18427,0
18428,0
18429,0
18430,1
18431,0
18432,1
18433,1
18434,0
18435,1
18436,1
18437,1
18438,0
18439,1
18440,1
18441,1
18442,0
18443,1
18444,1
18445,1
18446,1
18447,1
18448,0
18449,1
18450,0
18451,0
18452,1
18453,1
18454,1
18455,1
18456,1
18457,1
18458,1
18459,1
18460,1
18461,1
18462,0
18463,1
18464,0
18465,1
18466,1
18467,0
18468,0
18469,0
18470,1
18471,1
18472,1
18473,1
18474,1
18475,0
18476,1
18477,1
18478,0
18479,0
18480,1
18481,0
18482,0
18483,1
18484,0
18485,0
18486,1
18487,1
18488,0
18489,1
18490,0
18491,0
18492,0
18493,1
18494,0
18495,1
18496,1
18497,1
18498,1
18499,0
18500,1
18501,0
18502,1
18503,1
18504,1
18505,0
18506,1
18507,1
18508,0
18509,0
18510,1
18511,1
18512,0
18513,1
18514,0
18515,0
18516,0
18517,1
18518,1
18519,1
18520,1
18521,0
18522,1
18523,0
18524,1
18525,0
18526,0
18527,1
18528,1
18529,1
18530,1
18531,0
18532,1
18533,1
18534,0
18535,0
18536,1
18537,1
18538,1
18539,1
18540,1
18541,0
18542,0
18543,0
18544,0
18545,1
18546,1
18547,1
18548,0
18549,1
18550,0
18551,1
18552,1
18553,0
18554,1
18555,1
18556,0
18557,1
18558,1
18559,1
18560,1
18561,1
18562,1
18563,0
18564,1
18565,1
18566,0
18567,1
18568,1
18569,1
18570,1
18571,1
18572,0
18573,1
18574,0
18575,1
18576,1
18577,1
18578,0
18579,1
18580,1
18581,1
18582,1
18583,0
18584,1
18585,1
18586,0
18587,1
18588,1
18589,1
18590,1
18591,1
18592,0
18593,0
18594,1
18595,1
18596,1
18597,1
18598,1
18599,1
18600,1
18601,1
18602,0
18603,0
18604,0
18605,1
18606,1
18607,1
18608,0
18609,1
18610,1
18611,1
18612,1
18613,1
18614,1
18615,1
18616,1
18617,0
18618,1
18619,1
18620,1
18621,1
18622,1
18623,0
18624,1
18625,1
18626,0
18627,1
18628,1
18629,1
18630,1
18631,0
18632,1
18633,1
18634,1
18635,0
18636,1
18637,1
18638,1
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18645,1
18646,1
18647,1
18648,1
18649,0
18650,0
18651,1
18652,1
18653,0
18654,1
18655,0
18656,1
18657,1
18658,0
18659,1
18660,1
18661,0
18662,0
18663,0
18664,1
18665,0
18666,0
18667,0
18668,0
18669,0
18670,1
18671,1
18672,0
18673,1
18674,0
18675,0
18676,0
18677,0
18678,1
18679,0
18680,0
18681,0
18682,0
18683,1
18684,0
18685,0
18686,1
18687,0
18688,0
18689,1
18690,1
18691,1
18692,1
18693,1
18694,0
18695,1
18696,0
18697,1
18698,0
18699,0
18700,0
18701,1
18702,0
18703,1
18704,0
18705,0
18706,0
18707,1
18708,0
18709,0
18710,1
18711,0
18712,1
18713,0
18714,0
18715,0
18716,1
18717,0
18718,0
18719,0
18720,0
18721,0
18722,0
18723,0
18724,1
18725,0
18726,0
18727,1
18728,1
18729,1
18730,1
18731,0
18732,1
18733,0
18734,0
18735,1
18736,1
18737,0
18738,0
18739,0
18740,0
18741,1
18742,0
18743,0
18744,1
18745,1
18746,1
18747,0
18748,1
18749,0
18750,0
18751,0
18752,0
18753,0
18754,0
18755,0
18756,1
18757,1
18758,0
18759,1
18760,0
18761,0
18762,1
18763,1
18764,0
18765,1
18766,0
18767,1
18768,1
18769,0
18770,0
18771,1
18772,0
18773,0
18774,0
18775,1
18776,1
18777,0
18778,1
18779,0
18780,0
18781,1
18782,0
18783,1
18784,1
18785,0
18786,0
18787,0
18788,0
18789,0
18790,0
18791,0
18792,0
18793,1
18794,0
18795,0
18796,1
18797,0
18798,1
18799,0
18800,0
18801,1
18802,0
18803,0
18804,1
18805,0
18806,1
18807,0
18808,0
18809,0
18810,0
18811,1
18812,0
18813,0
18814,1
18815,0
18816,0
18817,1
18818,1
18819,0
18820,0
18821,1
18822,1
18823,0
18824,0
18825,0
18826,1
18827,1
18828,0
18829,1
18830,1
18831,1
18832,1
18833,0
18834,0
18835,0
18836,1
18837,0
18838,1
18839,1
18840,0
18841,0
18842,0
18843,0
18844,1
18845,0
18846,0
18847,1
18848,0
18849,1
18850,1
18851,0
18852,1
18853,0
18854,0
18855,0
18856,1
18857,0
18858,1
18859,0
18860,0
18861,1
18862,1
18863,0
18864,0
18865,1
18866,1
18867,1
18868,1
18869,1
18870,0
18871,1
18872,0
18873,1
18874,1
18875,0
18876,1
18877,1
18878,0
18879,0
18880,1
18881,1
18882,1
18883,1
18884,0
18885,0
18886,1
18887,1
18888,1
18889,1
18890,0
18891,1
18892,1
18893,1
18894,0
18895,0
18896,1
18897,0
18898,1
18899,0
18900,1
18901,0
18902,0
18903,1
18904,1
18905,0
18906,0
18907,0
18908,0
18909,1
18910,0
18911,1
18912,1
18913,1
18914,1
18915,1
18916,0
18917,1
18918,1
18919,0
18920,1
18921,1
18922,1
18923,0
18924,0
18925,1
18926,1
18927,1
18928,1
18929,0
18930,1
18931,0
18932,1
18933,1
18934,1
18935,1
18936,1
18937,1
18938,0
18939,0
18940,1
18941,1
18942,1
18943,1
18944,0
18945,1
18946,0
18947,0
18948,1
18949,1
18950,1
18951,1
18952,1
18953,0
18954,1
18955,1
18956,0
18957,1
18958,1
18959,0
18960,1
18961,1
18962,1
18963,1
18964,1
18965,1
18966,1
18967,1
18968,0
18969,0
18970,0
18971,0
18972,1
18973,1
18974,0
18975,1
18976,1
18977,1
18978,1
18979,0
18980,1
18981,1
18982,1
18983,1
18984,1
18985,1
18986,1
18987,1
18988,0
18989,1
18990,1
18991,1
18992,1
18993,1
18994,1
18995,1
18996,1
18997,0
18998,1
18999,0
19000,1
19001,1
19002,1
19003,1
19004,0
19005,1
19006,1
19007,0
19008,0
19009,1
19010,1
19011,1
19012,1
19013,0
19014,0
19015,0
19016,1
19017,0
19018,1
19019,1
19020,1
19021,0
19022,1
19023,1
19024,1
19025,1
19026,1
19027,1
19028,0
19029,1
19030,1
19031,0
19032,0
19033,1
19034,1
19035,0
19036,1
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,1
19044,1
19045,0
19046,1
19047,1
19048,1
19049,1
19050,1
19051,1
19052,1
19053,1
19054,0
19055,1
19056,0
19057,1
19058,0
19059,1
19060,1
19061,1
19062,1
19063,1
19064,1
19065,0
19066,0
19067,0
19068,1
19069,0
19070,1
19071,1
19072,1
19073,1
19074,1
19075,1
19076,0
19077,0
19078,1
19079,1
19080,1
19081,1
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,1
19089,1
19090,1
19091,0
19092,1
19093,1
19094,1
19095,0
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19102,1
19103,1
19104,1
19105,0
19106,0
19107,1
19108,0
19109,0
19110,0
19111,1
19112,1
19113,0
19114,0
19115,1
19116,1
19117,1
19118,1
19119,1
19120,0
19121,1
19122,1
19123,0
19124,1
19125,1
19126,0
19127,0
19128,0
19129,0
19130,1
19131,1
19132,1
19133,1
19134,0
19135,0
19136,0
19137,1
19138,0
19139,1
19140,0
19141,0
19142,0
19143,0
19144,0
19145,0
19146,1
19147,1
19148,1
19149,1
19150,1
19151,0
19152,0
19153,0
19154,0
19155,0
19156,0
19157,1
19158,0
19159,0
19160,0
19161,0
19162,0
19163,1
19164,1
19165,0
19166,1
19167,0
19168,0
19169,1
19170,0
19171,0
19172,0
19173,0
19174,1
19175,1
19176,1
19177,1
19178,0
19179,0
19180,0
19181,0
19182,0
19183,1
19184,0
19185,0
19186,0
19187,1
19188,0
19189,1
19190,1
19191,1
19192,0
19193,0
19194,0
19195,0
19196,1
19197,1
19198,1
19199,0
19200,1
19201,1
19202,0
19203,1
19204,1
19205,1
19206,1
19207,0
19208,1
19209,1
19210,1
19211,0
19212,1
19213,1
19214,1
19215,1
19216,0
19217,1
19218,1
19219,1
19220,0
19221,1
19222,1
19223,1
19224,0
19225,1
19226,1
19227,1
19228,0
19229,0
19230,1
19231,1
19232,1
19233,1
19234,1
19235,1
19236,1
19237,1
19238,1
19239,0
19240,0
19241,1
19242,1
19243,0
19244,0
19245,1
19246,0
19247,1
19248,1
19249,1
19250,1
19251,0
19252,1
19253,1
19254,0
19255,1
19256,1
19257,0
19258,1
19259,1
19260,1
19261,1
19262,1
19263,0
19264,1
19265,0
19266,1
19267,0
19268,1
19269,1
19270,1
19271,1
19272,1
19273,1
19274,0
19275,1
19276,1
19277,1
19278,1
19279,1
19280,0
19281,1
19282,1
19283,0
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,1
19296,1
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,1
19304,1
19305,0
19306,1
19307,0
19308,1
19309,1
19310,0
19311,1
19312,1
19313,1
19314,0
19315,1
19316,1
19317,0
19318,0
19319,1
19320,1
19321,1
19322,1
19323,1
19324,0
19325,1
19326,1
19327,1
19328,0
19329,1
19330,1
19331,1
19332,1
19333,0
19334,1
19335,1
19336,1
19337,1
19338,0
19339,1
19340,1
19341,1
19342,0
19343,1
19344,1
19345,1
19346,1
19347,1
19348,1
19349,1
19350,0
19351,0
19352,1
19353,0
19354,0
19355,0
19356,1
19357,0
19358,0
19359,1
19360,1
19361,1
19362,1
19363,1
19364,1
19365,0
19366,0
19367,1
19368,1
19369,0
19370,0
19371,1
19372,0
19373,0
19374,1
19375,0
19376,0
19377,1
19378,1
19379,0
19380,1
19381,1
19382,1
19383,1
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,0
19392,0
19393,1
19394,1
19395,0
19396,1
19397,1
19398,1
19399,0
19400,0
19401,1
19402,1
19403,1
19404,0
19405,0
19406,1
19407,0
19408,1
19409,1
19410,1
19411,1
19412,0
19413,1
19414,1
19415,0
19416,1
19417,1
19418,0
19419,1
19420,1
19421,1
19422,0
19423,1
19424,0
19425,1
19426,1
19427,1
19428,0
19429,1
19430,1
19431,1
19432,0
19433,1
19434,1
19435,1
19436,0
19437,0
19438,1
19439,0
19440,1
19441,0
19442,0
19443,1
19444,0
19445,1
19446,1
19447,1
19448,0
19449,0
19450,1
19451,1
19452,1
19453,1
19454,1
19455,1
19456,1
19457,0
19458,0
19459,0
19460,0
19461,0
19462,0
19463,0
19464,0
19465,0
19466,1
19467,0
19468,0
19469,1
19470,0
19471,0
19472,0
19473,0
19474,1
19475,1
19476,0
19477,0
19478,0
19479,1
19480,0
19481,1
19482,0
19483,1
19484,0
19485,0
19486,1
19487,0
19488,0
19489,1
19490,0
19491,1
19492,1
19493,0
19494,0
19495,0
19496,1
19497,0
19498,0
19499,0
19500,1
19501,0
19502,0
19503,1
19504,0
19505,0
19506,0
19507,0
19508,1
19509,0
19510,0
19511,1
19512,1
19513,1
19514,0
19515,0
19516,1
19517,0
19518,0
19519,0
19520,1
19521,0
19522,0
19523,1
19524,0
19525,0
19526,0
19527,0
19528,0
19529,0
19530,0
19531,1
19532,0
19533,0
19534,0
19535,0
19536,0
19537,1
19538,1
19539,0
19540,1
19541,0
19542,0
19543,0
19544,0
19545,1
19546,1
19547,0
19548,1
19549,0
19550,0
19551,1
19552,0
19553,1
19554,0
19555,0
19556,0
19557,0
19558,0
19559,1
19560,0
19561,0
19562,1
19563,0
19564,1
19565,1
19566,1
19567,1
19568,0
19569,0
19570,1
19571,1
19572,0
19573,1
19574,0
19575,0
19576,0
19577,1
19578,1
19579,1
19580,0
19581,1
19582,1
19583,1
19584,0
19585,1
19586,0
19587,1
19588,1
19589,0
19590,0
19591,0
19592,0
19593,1
19594,0
19595,1
19596,1
19597,1
19598,0
19599,0
19600,0
19601,1
19602,1
19603,0
19604,0
19605,1
19606,0
19607,1
19608,1
19609,0
19610,0
19611,0
19612,0
19613,0
19614,0
19615,1
19616,1
19617,1
19618,1
19619,0
19620,0
19621,1
19622,1
19623,0
19624,1
19625,1
19626,1
19627,1
19628,1
19629,0
19630,0
19631,0
19632,0
19633,1
19634,0
19635,1
19636,0
19637,0
19638,1
19639,1
19640,0
19641,0
19642,0
19643,0
19644,1
19645,1
19646,1
19647,1
19648,1
19649,0
19650,0
19651,1
19652,0
19653,0
19654,0
19655,0
19656,1
19657,0
19658,0
19659,1
19660,1
19661,0
19662,1
19663,0
19664,0
19665,1
19666,0
19667,0
19668,0
19669,0
19670,0
19671,0
19672,0
19673,0
19674,0
19675,0
19676,1
19677,0
19678,0
19679,0
19680,1
19681,0
19682,1
19683,0
19684,0
19685,0
19686,0
19687,1
19688,0
19689,0
19690,0
19691,0
19692,0
19693,1
19694,0
19695,0
19696,0
19697,0
19698,0
19699,1
19700,0
19701,0
19702,0
19703,0
19704,0
19705,0
19706,0
19707,0
19708,0
19709,1
19710,0
19711,0
19712,0
19713,0
19714,1
19715,0
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,0
19723,0
19724,0
19725,1
19726,0
19727,0
19728,1
19729,1
19730,0
19731,1
19732,1
19733,1
19734,0
19735,0
19736,0
19737,1
19738,0
19739,0
19740,1
19741,0
19742,0
19743,1
19744,0
19745,0
19746,0
19747,1
19748,1
19749,0
19750,0
19751,0
19752,1
19753,0
19754,1
19755,1
19756,0
19757,1
19758,0
19759,0
19760,0
19761,0
19762,0
19763,0
19764,0
19765,1
19766,1
19767,0
19768,1
19769,1
19770,1
19771,0
19772,0
19773,0
19774,1
19775,1
19776,1
19777,0
19778,1
19779,0
19780,0
19781,1
19782,1
19783,1
19784,0
19785,0
19786,0
19787,1
19788,0
19789,0
19790,1
19791,1
19792,0
19793,1
19794,1
19795,1
19796,1
19797,0
19798,1
19799,0
19800,0
19801,0
19802,1
19803,1
19804,1
19805,1
19806,0
19807,0
19808,1
19809,0
19810,0
19811,0
19812,0
19813,1
19814,1
19815,1
19816,0
19817,1
19818,0
19819,0
19820,1
19821,0
19822,1
19823,1
19824,1
19825,0
19826,0
19827,0
19828,0
19829,1
19830,1
19831,0
19832,1
19833,0
19834,0
19835,0
19836,0
19837,0
19838,1
19839,0
19840,0
19841,1
19842,1
19843,1
19844,0
19845,1
19846,0
19847,0
19848,1
19849,1
19850,0
19851,0
19852,0
19853,1
19854,1
19855,1
19856,1
19857,1
19858,0
19859,0
19860,1
19861,1
19862,0
19863,0
19864,1
19865,1
19866,1
19867,0
19868,1
19869,0
19870,1
19871,1
19872,0
19873,1
19874,1
19875,0
19876,0
19877,0
19878,0
19879,0
19880,1
19881,0
19882,0
19883,0
19884,0
19885,1
19886,1
19887,0
19888,0
19889,0
19890,0
19891,0
19892,0
19893,0
19894,0
19895,0
19896,0
19897,0
19898,1
19899,0
19900,1
19901,0
19902,0
19903,0
19904,0
19905,1
19906,0
19907,0
19908,1
19909,0
19910,1
19911,0
19912,1
19913,0
19914,1
19915,1
19916,0
19917,0
19918,0
19919,0
19920,1
19921,0
19922,1
19923,1
19924,1
19925,0
19926,0
19927,0
19928,1
19929,1
19930,1
19931,1
19932,0
19933,1
19934,0
19935,1
19936,1
19937,1
19938,1
19939,1
19940,0
19941,1
19942,1
19943,0
19944,0
19945,1
19946,1
19947,1
19948,0
19949,1
19950,0
19951,1
19952,0
19953,1
19954,1
19955,1
19956,0
19957,0
19958,0
19959,1
19960,1
19961,1
19962,1
19963,0
19964,1
19965,1
19966,0
19967,1
19968,0
19969,1
19970,1
19971,1
19972,0
19973,1
19974,1
19975,1
19976,1
19977,0
19978,1
19979,1
19980,0
19981,1
19982,1
19983,1
19984,0
19985,1
19986,0
19987,1
19988,1
19989,1
19990,0
19991,0
19992,1
19993,1
19994,1
19995,0
19996,0
19997,1
19998,0
19999,0
20000,0
20001,1
20002,0
20003,0
20004,1
20005,1
20006,1
20007,0
20008,1
20009,1
20010,1
20011,0
20012,1
20013,0
20014,1
20015,1
20016,1
20017,0
20018,0
20019,1
20020,1
20021,1
20022,1
20023,1
20024,1
20025,1
20026,0
20027,1
20028,1
20029,1
20030,0
20031,1
20032,0
20033,0
20034,1
20035,1
20036,1
20037,0
20038,1
20039,1
20040,0
20041,1
20042,1
20043,1
20044,1
20045,1
20046,1
20047,1
20048,1
20049,1
20050,1
20051,1
20052,0
20053,1
20054,0
20055,1
20056,1
20057,1
20058,1
20059,0
20060,1
20061,1
20062,1
20063,1
20064,1
20065,1
20066,1
20067,1
20068,1
20069,1
20070,1
20071,1
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20079,1
20080,1
20081,0
20082,1
20083,1
